pair_id,img_a,img_b,stratum,is_pcg,pcg_seed,label,similarity_score,score_hash,score_mse,score_ssim,score_mobilenet,annotator,note,timestamp
1,scripts/test photo for similarity_label_tool/104.jpg,scripts/test photo for similarity_label_tool/47.jpg,same_dir,0,0,0,,,,,,anonymous,,2026-04-13T11:52:15
2,scripts/test photo for similarity_label_tool/14.jpg,scripts/test photo for similarity_label_tool/140.jpg,same_dir,0,0,0,,,,,,anonymous,,2026-04-13T11:52:15
3,scripts/test photo for similarity_label_tool/32.jpg,__PCG_GENERATED__,pcg_generated,1,42027654,2,0.653299,23.000000,5788.830078,0.337294,0.938734,anonymous,,2026-04-13T11:52:18
4,scripts/test photo for similarity_label_tool/116.jpg,scripts/test photo for similarity_label_tool/47.jpg,same_dir,0,0,0,0.262876,13.000000,16112.069580,0.286747,0.385495,anonymous,,2026-04-13T11:52:18
5,scripts/test photo for similarity_label_tool/173.jpg,scripts/test photo for similarity_label_tool/29.jpg,same_dir,0,0,0,0.318200,17.000000,11561.095947,0.407210,0.438715,anonymous,,2026-04-13T11:52:19
6,scripts/test photo for similarity_label_tool/119.jpg,__PCG_GENERATED__,pcg_generated,1,42055182,1,0.514445,7.000000,6184.038574,0.580673,0.814061,anonymous,,2026-04-13T11:52:22
7,scripts/test photo for similarity_label_tool/104.jpg,scripts/test photo for similarity_label_tool/113.jpg,same_dir,0,0,0,0.375343,24.000000,17111.033936,0.255784,0.465727,anonymous,,2026-04-13T11:52:23
8,scripts/test photo for similarity_label_tool/14.jpg,scripts/test photo for similarity_label_tool/20.jpg,same_dir,0,0,0,0.384104,42.000000,27824.931152,0.262657,0.473506,anonymous,,2026-04-13T11:52:24
9,scripts/test photo for similarity_label_tool/104.jpg,__PCG_GENERATED__,pcg_generated,1,42082710,3,0.708546,6.000000,4631.767578,0.646438,0.958130,anonymous,,2026-04-13T11:52:26
10,scripts/test photo for similarity_label_tool/134.jpg,scripts/test photo for similarity_label_tool/27.jpg,same_dir,0,0,0,0.309096,17.000000,15455.859863,0.270323,0.423542,anonymous,,2026-04-13T11:52:26
11,scripts/test photo for similarity_label_tool/14.jpg,scripts/test photo for similarity_label_tool/176.jpg,same_dir,0,0,0,0.439946,34.000000,31933.386963,0.218888,0.566576,anonymous,,2026-04-13T11:52:27
12,scripts/test photo for similarity_label_tool/47.jpg,__PCG_GENERATED__,pcg_generated,1,42110238,2,0.491102,16.000000,16710.375000,0.529867,0.731142,anonymous,,2026-04-13T11:52:28
13,scripts/test photo for similarity_label_tool/68.jpg,scripts/test photo for similarity_label_tool/8.jpg,same_dir,0,0,0,0.255935,16.000000,11162.988770,0.389049,0.344687,anonymous,,2026-04-13T11:52:28
14,scripts/test photo for similarity_label_tool/50.jpg,scripts/test photo for similarity_label_tool/68.jpg,same_dir,0,0,0,0.250106,18.000000,19662.906006,0.366006,0.315478,anonymous,,2026-04-13T11:52:29
15,scripts/test photo for similarity_label_tool/146.jpg,__PCG_GENERATED__,pcg_generated,1,42137766,2,0.688453,29.000000,18732.806641,0.143791,0.909375,anonymous,,2026-04-13T11:52:31
16,scripts/test photo for similarity_label_tool/173.jpg,scripts/test photo for similarity_label_tool/38.jpg,same_dir,0,0,0,0.289244,16.000000,11242.178223,0.445886,0.400202,anonymous,,2026-04-13T11:52:31
17,scripts/test photo for similarity_label_tool/125.jpg,scripts/test photo for similarity_label_tool/146.jpg,same_dir,0,0,1,0.514832,19.000000,15371.144775,0.340168,0.648713,anonymous,,2026-04-13T11:52:32
18,scripts/test photo for similarity_label_tool/140.jpg,__PCG_GENERATED__,pcg_generated,1,42165294,1,0.631594,48.000000,16663.854248,0.150518,0.885990,anonymous,,2026-04-13T11:52:33
19,scripts/test photo for similarity_label_tool/50.jpg,scripts/test photo for similarity_label_tool/95.jpg,same_dir,0,0,0,0.340686,47.000000,17598.317871,0.491546,0.401144,anonymous,,2026-04-13T11:52:34
20,scripts/test photo for similarity_label_tool/113.jpg,scripts/test photo for similarity_label_tool/116.jpg,same_dir,0,0,2,0.684998,12.000000,8756.039063,0.340918,0.936740,anonymous,,2026-04-13T11:52:36
21,scripts/test photo for similarity_label_tool/14.jpg,__PCG_GENERATED__,pcg_generated,1,42192822,2,0.599758,22.000000,17196.684570,0.242016,0.859246,anonymous,,2026-04-13T11:52:37
